tweetid,sentiment
799998,0
373943,2
593149,2
264289,2
479344,0
820909,2
492817,0
831733,2
405413,0
685176,0
982870,0
92655,0
929710,2
365298,0
597644,0
908494,0
532450,0
431470,0
261786,0
126953,2
157454,0
911863,1
968491,0
341684,0
868000,0
937870,0
196243,2
749947,2
10201,2
861465,0
418775,0
561942,2
61831,2
224428,0
470738,2
694377,0
557591,2
504856,2
988980,0
811937,0
78955,0
166783,2
2520,0
268418,0
911873,0
380946,0
841067,2
760341,2
872864,2
833511,1
795400,1
947288,1
97754,0
848402,0
77036,0
280663,0
654324,0
105628,0
227665,0
169839,0
334216,0
502105,2
174279,1
193681,2
457324,0
562231,2
254480,0
432635,0
916814,2
217862,2
454694,2
512554,0
249736,2
979904,1
841942,0
141852,0
279014,0
511552,1
502057,2
822243,0
586976,1
870627,2
809260,2
258979,2
342572,2
833715,0
63205,0
327,0
286773,0
831328,2
265516,0
988076,0
92963,0
813089,0
372840,0
460869,2
700900,2
54421,2
83811,2
932229,2
14731,2
416245,2
91717,0
37782,0
168950,0
791767,2
612474,0
863569,2
833620,2
831050,2
327186,0
70954,0
744906,0
410805,0
321290,0
560166,0
199999,0
520958,2
486093,1
433768,0
170942,2
97769,2
574580,0
427983,0
536786,0
64572,2
932658,2
875904,2
388184,0
448406,0
280094,1
196585,2
297123,2
583405,2
749358,2
8540,2
92130,0
682459,0
493774,2
81514,0
937131,0
683822,0
181932,2
185061,0
718905,0
467768,0
50360,2
37282,0
324725,2
587613,0
759085,1
995304,2
62430,0
959472,2
134816,0
443799,0
84144,0
626595,2
382192,0
249680,0
209100,2
505060,1
510212,0
454150,2
900706,2
355447,2
415557,2
431394,0
796461,2
551013,2
71926,2
260753,0
883406,2
973790,0
673020,0
573493,0
850799,0
596499,0
430720,1
970612,1
645141,1
122672,0
572212,0
590281,0
185082,2
643999,2
276142,2
522428,2
242869,2
859835,2
179238,2
830861,2
659715,0
742214,2
44768,1
156753,2
689726,0
659825,0
805236,0
484743,0
843791,2
401342,2
268165,2
450971,0
969588,2
493909,0
775367,2
102955,1
356595,0
860992,0
478186,0
235851,1
859554,0
383555,2
568803,0
522415,2
493050,0
568528,2
371027,0
554560,0
969599,0
70097,2
898167,0
483103,2
773089,2
436540,1
214657,2
824653,0
132616,2
962166,2
357327,2
183595,2
338190,2
821753,2
782634,1
355771,1
102889,2
335544,0
417438,2
99418,1
774033,2
151834,2
573075,1
675187,0
488287,2
317596,0
848773,2
177318,0
743728,0
166017,0
668192,0
242646,2
572824,2
516374,2
569974,1
368987,2
35989,0
439267,0
425036,0
978741,0
161511,0
158819,2
225262,2
398562,0
940439,2
657384,0
348631,0
950221,0
390207,0
633050,0
45603,2
892219,0
763551,0
219247,2
78219,2
106376,2
664990,0
61204,0
444521,0
162744,0
10394,2
107336,1
400960,0
157258,1
762553,2
398197,0
513701,0
450710,1
192494,2
376697,0
466375,0
600809,0
337306,2
597597,0
282282,0
619747,2
848426,0
468720,0
954154,0
544640,0
192358,2
768797,2
817583,0
864589,2
104220,1
725297,1
973859,0
942269,2
145192,2
965827,2
861437,0
296887,2
817495,1
273994,2
799474,0
177872,2
532392,2
770417,0
706812,0
193396,2
863034,2
967152,0
948038,0
608126,2
412897,2
970466,0
604868,2
94532,2
820173,0
833762,0
604371,2
961064,0
419528,1
79982,1
564369,0
489017,0
887262,0
402712,0
963864,0
854765,0
331759,2
26332,0
238943,2
431614,0
329434,2
680680,0
39578,0
670432,0
371166,0
686203,2
118985,0
263823,2
275604,0
390449,0
553573,0
159171,0
172630,0
867879,0
555667,0
107607,0
671813,0
29467,0
424298,2
247885,2
66440,0
794065,2
383354,0
73974,1
597362,2
873587,0
755011,2
736998,0
117248,0
692018,1
813376,2
834684,0
546314,0
876985,2
207998,2
110340,0
715656,0
88611,2
716533,2
269830,2
661339,1
96822,2
101833,0
548873,2
432375,0
963943,1
105738,2
814952,2
933283,2
476266,2
713154,2
729178,0
739461,2
46459,2
564711,2
9295,1
89381,0
997108,1
434160,0
632113,0
349480,2
981685,0
891296,1
795819,0
22856,0
176472,2
760306,2
364909,2
593804,0
307467,0
610642,2
129662,0
569359,0
561862,0
423167,2
840583,2
683275,0
190548,0
958471,0
740052,2
631040,0
976028,2
990527,0
58802,2
406698,0
166458,2
758638,2
864544,0
937863,0
839640,0
43118,2
554437,0
24114,2
594987,2
2994,1
983985,0
738824,0
578675,2
246789,2
459925,0
723464,0
939557,2
962770,2
432283,1
295172,2
354011,0
917171,2
368282,2
799357,0
218943,0
354686,2
180377,0
979574,2
457365,1
855074,0
527673,0
785117,0
973760,2
928581,0
56229,0
489025,0
43190,2
563462,2
972585,1
593576,2
327139,2
615819,2
538945,1
967095,0
993681,0
568295,0
969003,0
644408,0
956047,2
525657,0
56665,0
617655,2
838447,2
931195,0
577981,0
870874,2
480174,0
695290,2
645362,0
475332,2
78586,0
792010,2
600177,0
579760,2
733217,2
130633,0
246139,0
83570,2
233932,2
65704,2
720328,2
182815,0
992508,2
582996,0
712952,0
217793,0
960416,0
387077,2
62147,0
158157,2
16196,0
211659,2
368185,2
681044,0
368951,2
200078,2
947641,0
591630,2
60500,2
257401,0
478713,0
735450,2
633125,0
610055,2
632978,0
365076,0
875539,0
758419,0
709088,0
768261,2
209509,0
127305,0
121053,2
19558,0
801712,2
837454,0
541857,0
11629,2
10359,2
66175,2
23284,2
211731,2
32828,2
300306,2
798465,0
429350,2
96211,1
287991,0
580986,1
782530,2
446353,0
404665,0
971456,2
503290,0
675704,2
225076,0
593471,2
481167,0
161297,2
270003,0
411180,2
271499,2
672109,2
602150,2
575468,0
181408,2
161726,2
977902,2
788232,0
725006,0
722658,2
600224,2
793349,0
451620,2
424135,1
88627,2
806009,0
192064,2
685562,2
284646,2
715307,2
883501,0
842439,0
33587,2
730304,2
87268,0
494947,0
557924,2
351002,0
361958,2
624214,2
513910,1
506543,2
778056,0
357156,2
370081,0
880261,0
509403,0
580774,1
837095,2
560337,0
132783,2
304998,1
819879,0
849455,2
346200,0
625746,0
677462,2
107732,2
277516,0
119700,2
219147,0
773453,0
813113,0
121431,2
258442,2
15784,0
491379,0
767093,0
508244,0
711697,2
78517,0
592053,2
723025,0
310230,1
751878,2
617843,1
265859,0
410288,0
708448,2
254072,2
791956,0
515974,0
972791,2
330960,0
126876,2
316154,2
179087,2
586916,0
70846,0
752225,0
404604,0
836527,0
678059,1
333311,0
74980,2
477908,0
506657,0
980875,0
805679,2
193548,0
818493,0
625918,0
215713,0
126166,0
709380,2
570628,0
898663,0
103967,0
934788,0
327499,2
953095,0
592527,2
488806,0
531595,2
899135,0
661210,2
311285,2
956537,2
536614,0
518252,0
101697,0
136250,0
571656,1
614530,2
506382,1
990558,0
414640,1
757228,2
741160,0
80801,2
14077,2
44115,2
782491,2
141116,2
758470,2
111565,0
108937,0
333960,1
495632,2
855633,0
387274,0
944823,2
676644,0
674904,1
706197,0
751823,0
534701,2
776680,0
856934,0
838992,0
73072,0
592976,0
120301,2
477557,2
331101,2
587789,2
106773,0
714124,2
772086,0
656418,2
372287,2
481477,0
938734,0
922926,0
339447,2
325978,2
42066,1
382638,1
16052,0
450371,2
450653,2
299753,1
643564,0
975417,2
890333,1
759258,2
82004,0
187640,2
790339,0
760264,0
34404,0
387284,0
111495,0
263613,2
811478,1
615025,0
709431,0
815398,0
429819,0
55201,0
918786,2
505250,0
811168,0
616510,0
810332,0
778191,2
644140,2
614087,2
350693,0
224411,0
187760,1
673695,0
624957,0
682615,2
674916,2
404402,0
53072,0
48112,2
785837,2
184816,0
230210,2
915999,2
376465,0
194186,1
106745,2
992715,2
274295,0
841614,1
855159,1
369248,1
400854,1
232119,0
770087,2
61801,0
582837,2
696188,2
710747,0
943396,0
943553,0
957958,0
170910,2
680524,0
565587,2
749902,2
748072,0
937512,2
130999,2
342929,2
406526,0
281624,0
111021,2
898463,2
920547,0
300268,0
6377,2
150851,2
836682,2
975094,0
303263,2
469044,0
826563,2
879918,2
803773,2
535044,0
129239,0
123544,0
955118,1
763466,2
302824,2
970253,0
536636,2
225644,0
901410,0
976357,2
276425,2
698782,2
476182,2
560795,0
734099,2
874279,0
528799,0
844516,0
42001,0
729333,2
910929,1
436637,2
539943,2
158515,2
913083,1
196246,2
312900,0
247152,2
621919,2
72893,2
989727,0
828411,2
231642,2
294532,2
322655,2
238643,2
226893,2
22945,2
667052,0
330901,0
893735,0
844155,2
598545,2
792602,0
81394,2
79720,0
450891,2
689110,0
603282,1
151774,0
427833,0
514030,2
450842,0
663940,0
289537,0
93580,2
999485,0
16012,0
602434,0
128526,0
567878,2
311040,0
397558,1
659249,2
732039,2
257083,2
653366,2
764741,0
240417,2
941193,1
249928,2
355194,0
466127,1
986184,2
194736,1
193995,2
630191,0
467505,0
385475,0
537515,2
689188,1
629787,2
125791,2
873126,2
634159,2
5824,2
626130,2
710596,1
739055,2
584269,0
930286,0
803604,2
902313,0
365571,0
418391,0
260874,0
53754,0
406691,0
958946,2
135258,0
349414,2
988959,1
954431,1
985836,2
698510,0
509363,2
625498,2
896827,0
393734,2
326465,2
856169,0
404748,1
330862,0
455496,2
571982,2
298506,0
98423,2
660483,0
219919,0
967026,0
640859,2
574291,0
673739,1
490703,0
811513,0
357267,1
366205,0
47116,2
41555,2
666135,2
997640,2
381416,0
168327,2
492253,1
422735,2
667117,0
202823,0
10908,2
366599,1
394665,0
734589,1
210821,0
191243,2
435686,2
7931,0
331666,2
998608,2
598170,1
981822,2
349039,2
131708,2
440962,2
719287,0
866736,2
793383,1
486705,0
206701,0
812095,2
813429,0
300273,0
246003,2
357693,0
127689,0
554542,2
713892,2
855661,0
413022,0
204680,0
865502,2
70808,2
542694,0
521642,0
90760,2
599952,0
116224,1
781730,0
222272,2
520111,0
470642,0
241795,0
585620,0
969978,0
800466,2
665096,2
59084,2
813349,0
312981,0
965523,0
921337,0
791417,0
472174,2
514550,2
418510,2
344814,0
555242,1
603943,2
996818,2
518736,2
194144,2
548422,0
781735,0
90786,0
3051,0
402995,0
224269,0
891634,2
661409,0
776823,2
773037,0
716592,2
709740,2
230435,1
105775,0
277235,0
323839,2
485009,2
991522,0
421384,1
407930,1
499185,1
634042,0
281534,2
29564,0
777475,1
73475,2
924278,0
945887,1
133825,1
750622,0
340947,0
477970,0
841038,2
331429,1
861934,0
117689,0
231985,0
452498,2
147151,2
402278,1
515529,0
816064,0
320416,0
674363,0
45153,0
294203,1
69149,0
892557,1
714218,0
374533,1
799765,2
406896,0
493645,0
77622,0
351139,0
598383,0
437099,1
811260,0
289021,0
411748,0
834122,0
531633,0
138830,2
855031,0
621398,2
591179,0
665535,2
625048,0
395927,2
819363,0
226513,2
230277,1
217668,0
646356,0
585846,2
320140,1
7769,1
128883,1
930716,2
52091,2
865029,2
678269,2
646896,1
151820,0
126071,0
390635,0
846830,2
903429,1
552575,2
51238,2
398685,2
442076,2
245264,2
1847,2
800950,2
236737,0
371083,1
288557,0
645411,0
582358,0
105065,0
105707,2
487304,2
966654,0
367823,2
649275,0
29185,0
172119,2
685650,0
173254,0
287735,0
97811,0
838235,0
254835,2
318905,1
259043,1
381017,2
649757,2
529954,0
663529,0
423720,2
22777,2
766694,2
166583,0
282634,2
353764,0
461317,1
31680,0
998009,0
491318,2
970330,0
476860,2
415960,2
937064,0
935085,2
863837,0
166987,2
65621,2
486600,0
389265,0
151202,0
906908,2
98725,0
741135,2
184479,0
364623,0
289083,2
101465,0
877671,1
414975,0
819137,1
162715,0
889367,2
682050,2
468148,0
276721,2
809015,2
82904,1
629958,2
282539,0
576641,0
721032,0
985863,0
351847,0
102182,2
432256,1
810959,2
339263,1
426325,1
634147,2
43694,0
693219,0
840612,0
292313,0
459823,0
458700,0
886294,1
72399,2
838493,1
239467,0
966716,0
88590,2
270660,0
612857,0
481502,2
953534,2
399293,0
325715,0
412226,0
817566,0
610516,0
921902,2
279576,2
164195,0
233989,2
650411,0
531313,2
4333,0
643985,2
556079,2
362728,2
619584,0
498930,2
711047,2
280183,2
710884,2
669728,0
873903,2
133051,2
580652,0
122184,2
297918,0
443350,2
942345,2
487311,0
624290,2
462841,2
682584,0
86801,1
614098,2
71036,2
603798,2
539219,0
571734,0
891254,0
16967,0
366465,0
468888,2
755956,0
854237,2
929586,1
972465,2
47414,2
237511,0
473045,2
719760,2
3380,0
915945,1
746072,0
793658,0
718346,1
991582,2
186975,0
544544,1
598757,1
352182,2
799769,2
285144,2
406272,0
92988,1
36673,2
558989,1
261633,2
239960,2
938879,1
638143,0
162574,0
78388,2
966667,2
865944,2
972181,1
946851,2
214800,2
728032,2
600651,2
728584,0
706681,2
589739,2
450581,0
47561,2
401905,2
800981,0
589183,0
222534,1
357670,2
923142,0
497636,2
443455,1
730705,0
830855,2
255556,0
961712,0
589379,0
956735,0
216207,0
650019,2
606200,0
753836,2
847322,2
273226,2
83629,2
226734,0
788872,2
870974,2
591870,1
568912,0
789519,0
731488,0
244090,1
735125,2
764484,0
646717,0
31157,2
152232,0
414280,0
587546,2
821756,2
373215,2
826764,2
733307,2
596788,1
57392,0
761256,2
586312,2
93389,2
93917,0
73551,0
165581,0
156791,0
823794,2
63392,1
182207,2
829750,0
101290,0
639078,2
960964,0
884242,0
333194,0
180605,0
724302,2
464585,0
857134,0
289751,1
746574,2
5343,2
477522,2
446879,0
546541,1
732463,2
380608,2
336640,0
52477,2
194507,0
538733,0
622382,0
758067,0
969245,2
6204,2
360927,1
733862,0
254831,1
312789,0
683632,0
698155,0
581241,1
685887,2
495618,1
98564,2
422534,2
378882,1
175872,0
135908,2
840249,0
37433,0
231996,2
573211,0
703385,2
11101,2
819890,0
572492,2
120502,2
146930,0
913546,2
808868,0
383788,0
629338,0
429250,0
327253,2
233323,2
754966,0
5107,0
285700,0
997597,2
605325,0
181468,2
921776,2
131890,0
727491,2
407368,2
720318,1
521215,2
699505,0
260605,2
4496,2
162556,2
283270,2
631070,0
343853,2
195609,2
729294,1
342029,0
31305,2
974349,1
827385,2
110637,2
330981,2
716213,0
673772,2
533976,2
467243,2
671317,2
232183,2
489015,2
356158,2
988748,0
240002,0
873392,2
345670,2
356761,0
530584,2
177001,2
525148,0
347083,0
784269,0
420686,0
918830,0
550616,0
696228,2
861731,1
677852,2
591361,2
962050,0
76649,2
832328,0
239449,2
467995,0
467450,0
127162,2
477381,0
58715,0
701473,0
893061,2
335217,0
909071,2
471885,0
164325,2
875446,0
366749,0
625267,2
805316,0
779520,1
967449,0
39093,2
306078,0
983065,2
106475,0
380508,1
236562,2
589848,2
741895,0
204042,2
238985,2
468940,0
467571,2
86934,0
650045,2
334396,0
308397,2
435631,2
206312,2
565453,0
250852,1
511144,0
985030,0
5045,2
962371,2
179695,2
571674,0
708517,2
949891,0
451267,0
463572,2
527910,2
446310,2
105414,2
18138,0
653784,2
331838,1
650762,1
826394,0
164947,0
871573,0
737732,0
78892,1
950200,0
484870,0
382863,0
155451,0
361880,1
625561,2
675442,0
113514,0
19397,1
718093,0
428411,2
908602,2
595852,0
866548,0
516734,0
203690,1
457889,2
42699,0
564817,2
519244,2
634222,2
851947,0
925224,2
776585,2
603969,0
848121,2
745737,0
706675,2
891427,2
311901,2
190297,0
782363,2
44291,2
370428,0
899174,1
144125,0
422237,0
554582,0
242199,0
232219,0
224076,0
945898,0
564911,0
343688,2
371908,0
627574,0
180485,0
249763,2
651375,1
660951,0
657758,2
237867,0
782819,0
791928,0
294609,0
850390,1
396547,2
142830,0
250983,0
443938,1
831490,2
418267,0
860398,0
763872,2
574726,2
142336,1
213055,0
455829,0
656699,0
171902,1
350128,1
714025,2
17420,0
44772,0
643168,2
704610,2
820523,0
37607,2
680087,0
509948,2
938423,0
476346,0
617648,0
659939,0
510346,0
106516,2
187412,0
530662,2
969059,0
233113,0
881485,2
396578,0
722776,0
69263,0
783056,1
29053,1
45878,2
845042,0
78628,0
899274,0
485857,0
914284,0
590949,2
286808,2
449133,2
145375,2
769261,2
769524,1
968896,2
313839,0
775822,0
293312,1
495182,2
896063,2
2325,1
795486,0
135329,0
885345,2
703319,0
595781,2
243128,2
589175,2
473007,0
145261,2
942956,2
524966,0
713766,0
440834,0
94839,0
730063,0
120270,0
73612,0
432813,1
317254,0
149855,2
588233,0
860852,0
762132,2
694699,0
357323,0
617071,0
909332,0
460019,2
175290,0
845224,0
77234,2
337929,1
846396,0
515567,0
365305,0
410068,0
123198,0
287376,0
799250,2
744900,0
505135,0
380314,2
272452,0
164506,0
825234,2
959388,2
502275,2
663775,1
515364,0
29777,2
857998,0
930993,2
225367,0
299046,1
54060,1
153537,0
77959,2
238755,0
913486,2
14443,2
604691,0
56693,2
397430,1
292158,2
263045,1
686702,0
111969,0
575864,2
592714,0
788130,0
283215,2
463455,0
84395,2
111750,0
930512,1
582792,1
172215,0
856082,1
788739,0
509947,1
407486,2
93916,0
49777,0
794018,0
448173,2
461282,2
44346,0
505510,0
782839,0
104045,2
568580,2
758553,0
53400,0
441214,0
953386,0
143711,2
120075,2
215972,2
439116,2
186431,0
593449,2
607278,2
582945,2
922510,0
767792,2
795952,1
944860,0
444063,2
865922,0
752668,2
977914,0
252208,0
772954,2
254837,2
237616,0
371131,2
343754,0
449316,2
185570,0
47008,0
19133,2
375376,1
578099,1
763558,2
162367,0
690491,2
698617,2
620254,2
217118,0
232363,1
816170,2
449825,0
672636,0
179091,2
231038,0
291804,0
710495,2
553086,2
323962,0
581600,0
704427,1
438734,1
209379,2
415615,2
284806,0
310499,2
346116,0
771257,2
129670,2
532461,0
847765,0
541807,2
151102,0
301061,1
920481,1
223008,0
804457,0
577544,0
724299,1
615253,0
414925,0
905949,1
633508,0
270235,0
560973,2
337725,2
307063,0
248899,0
693471,0
32083,1
581827,0
447640,2
862171,2
263238,2
177423,1
556777,2
814230,2
34166,0
355856,0
961882,2
762704,1
602494,0
34702,0
715552,2
355679,2
854686,0
171389,1
820375,1
752605,1
923279,0
150302,2
444048,2
772347,0
707363,2
43036,0
31741,2
902354,0
732442,0
691266,0
115042,0
522188,2
815935,0
621337,0
933944,0
545889,2
639168,2
655821,1
217577,0
988338,0
310934,0
384173,2
850427,0
614699,0
146362,1
58112,0
466658,2
798525,2
569963,0
434900,2
51794,2
373733,2
78426,0
591624,0
376278,2
881145,0
423932,0
154517,2
809256,2
592760,2
326267,2
557614,0
657699,0
792471,1
687325,2
184414,2
160393,2
846792,0
615738,2
988164,2
487047,0
469101,2
804088,0
981726,2
661325,0
395935,2
404054,0
336290,0
458596,0
721106,2
837210,1
370613,0
123115,0
306643,0
666144,0
108718,0
319332,0
579193,2
358166,2
141738,0
260609,2
581967,1
132595,0
488092,2
392202,2
315476,2
205530,2
659291,1
436218,0
90685,2
142415,2
24934,0
409382,1
920431,0
796763,0
845251,0
388243,2
604797,0
152641,0
248936,0
938144,1
424611,1
329124,2
665784,2
640825,2
163428,0
556966,0
462236,2
940585,0
836959,0
203375,2
254557,1
980954,1
24797,2
281199,2
574766,0
887404,2
291525,2
649648,0
753473,0
305074,2
328063,0
567452,0
195871,0
540520,2
875626,1
672918,0
17142,2
644643,2
558196,0
718420,2
941514,0
142228,2
114046,1
201727,0
432369,0
387738,2
199691,0
180304,1
673181,0
146042,0
558321,2
486158,2
656852,2
746973,0
443873,2
946854,2
206666,0
329798,0
494754,0
964787,0
992585,0
626550,0
338140,2
86710,0
880166,2
461185,0
840127,2
909823,2
347835,0
41851,1
429019,0
822696,0
398282,0
939362,0
44160,0
193712,2
628281,0
489292,0
616565,2
347410,2
17963,0
76228,0
601837,0
569634,0
57381,2
120440,1
34596,2
28256,2
499154,2
352917,2
642374,1
597069,1
830957,0
317312,1
827075,0
588394,0
706639,2
182537,0
16854,0
443398,0
434602,2
554528,2
30214,0
171137,0
875060,2
961114,0
246680,1
244205,0
552594,1
726305,0
354750,2
71830,0
345645,2
212044,2
200267,1
942846,0
174493,0
333002,2
146187,2
793908,2
496143,2
966647,1
323,0
803875,0
402047,2
534219,0
703000,1
671584,2
559320,2
188050,2
887516,2
645866,2
466328,2
415728,2
503003,0
298164,0
633000,0
512067,1
235641,1
343381,2
733240,1
136832,1
389026,0
852347,2
25002,0
294027,0
648266,2
810469,2
224435,0
952397,0
12004,2
185013,2
486832,0
86045,2
133514,1
799864,2
781356,1
866735,2
788791,1
907298,0
930620,2
580848,2
438124,2
400009,0
956741,2
748695,2
831576,0
683218,0
531715,0
555874,0
672398,0
293081,2
506419,0
776853,0
857439,0
860763,0
169809,2
410150,1
776743,0
830459,2
612043,1
247011,2
404518,2
997644,0
111741,0
921727,0
921922,0
349946,0
632649,0
10315,2
448017,2
561814,0
88851,1
317861,0
419424,0
185650,2
931895,2
893553,2
159886,0
48509,0
697646,2
260134,2
958366,2
497671,2
890683,2
219061,0
50736,0
742031,0
431195,0
159717,0
641424,0
423512,2
229137,2
798844,2
693406,2
371036,0
211835,2
757133,0
937342,0
977747,2
333823,0
669775,2
260295,2
677043,2
477036,0
194820,2
833593,0
737103,0
838487,0
14362,0
433532,0
375715,1
274541,1
115978,2
905000,1
343053,0
168437,2
794305,0
149132,2
255482,2
786652,1
18795,0
261144,0
2575,0
477704,0
645226,0
613988,1
141972,0
863542,0
922667,0
419431,2
960388,2
853322,0
622813,2
785330,2
810188,2
53815,2
818404,0
747464,1
754308,0
128943,2
996229,2
964585,0
959469,0
354761,2
102989,2
67926,0
122021,0
549342,2
446441,0
196355,0
589487,2
70611,2
683684,2
978725,1
13287,2
809747,2
838185,0
647188,0
616174,2
754798,0
620739,1
644772,2
96841,0
818549,0
24845,0
397713,0
924727,2
164077,0
442722,2
583077,2
840571,2
415337,1
148578,0
239214,2
521908,0
947679,0
227844,0
701507,0
617736,2
509196,0
585430,1
839425,0
414230,2
916592,0
705572,0
282147,0
201741,0
464689,0
506099,2
315331,2
258435,2
910541,2
394712,0
424092,1
204080,0
744870,1
644004,2
107636,0
661174,2
19909,0
927163,2
358829,2
186937,2
98072,2
43449,0
996972,2
365705,0
27742,2
165638,1
419439,2
254018,0
980316,0
849752,0
601238,2
763081,1
767129,0
292040,0
800470,2
408830,2
902403,1
495974,2
97966,0
612358,0
601862,2
484009,2
24147,0
545781,0
404273,1
459068,2
706804,0
570687,0
611072,0
985616,2
164701,0
599031,1
291016,0
871590,0
375923,2
625713,2
544267,0
597520,2
201908,2
779450,0
41388,0
324210,0
527518,0
995095,0
68508,2
645526,2
803925,0
310865,1
243590,0
739831,2
838039,0
93918,2
115526,1
164262,0
727311,0
735220,2
468210,0
689122,2
53596,0
799186,1
101084,0
30439,0
810252,0
821303,0
292964,1
302407,2
271892,0
732321,0
447410,2
803265,0
196513,0
365268,2
202213,0
325954,0
969878,1
626863,0
549662,0
583897,2
81079,0
74615,1
390771,2
921683,2
260545,2
746062,0
523766,0
369387,2
387902,2
407975,0
843647,0
668518,0
259924,0
823007,0
133194,0
999383,2
844853,1
811166,0
700248,2
312802,0
703577,2
842529,2
133240,2
637996,2
242561,2
970006,2
651603,0
339673,0
675644,0
793976,1
162961,2
469570,2
681176,1
887401,0
891406,2
751950,0
965377,1
773946,2
84122,2
845066,1
389748,2
837821,2
967629,1
864765,2
266087,0
41710,0
112134,0
513080,2
452254,2
564272,0
876098,0
273845,0
343129,0
622330,0
296515,2
199651,0
265010,0
124863,0
619557,2
500287,2
366450,1
626887,0
426254,0
535685,2
617761,0
616786,0
863271,0
516407,0
148449,0
849472,0
665945,2
479060,2
736724,0
288008,2
638394,2
779022,2
951766,0
535506,2
202738,0
863224,2
870370,2
721194,2
981141,2
252336,0
77169,0
68528,0
38903,2
256464,0
11425,0
898966,0
860813,2
873715,2
81184,1
106630,1
203802,1
904553,1
793878,2
727291,2
659013,2
170414,1
545030,2
935399,0
720843,2
24407,0
368110,0
503818,0
556178,0
905326,2
337724,0
69700,2
114542,1
160079,0
903579,0
646349,2
161942,0
598614,2
663644,2
329622,2
263883,0
296398,2
566777,1
158516,0
764934,0
404621,0
803119,2
610999,0
737690,2
312628,2
712615,0
188749,0
814343,2
988637,0
880191,2
280042,1
630479,0
46849,2
667139,0
445425,0
136052,0
811010,0
170283,2
900662,2
493441,2
94212,2
753640,1
312169,2
202533,2
102614,0
619990,0
86350,0
63121,0
121852,2
600352,0
124929,2
75897,0
574497,0
24804,1
596222,0
906004,2
539619,0
110125,0
448051,2
790726,2
822650,2
381243,0
730979,2
936649,0
587095,2
612202,1
429050,0
700694,1
851416,2
547091,2
51713,0
125090,2
81094,0
46987,1
10385,2
660879,0
815867,2
182651,2
13152,2
612985,2
668026,1
286216,2
872878,2
346203,2
717045,0
118481,0
67795,2
965112,1
942456,0
49607,0
336321,2
220175,2
218973,0
458027,0
932536,2
239165,0
473283,2
10468,2
965411,0
